player_id,player_name,bat_hand,throw_hand
592450,aaron judge,R,R
646240,rafael devers,L,R
665862,jazz chisholm jr.,L,R
519317,giancarlo stanton,R,R
642715,willy adames,R,R
641355,cody bellinger,L,L
656305,matt chapman,R,R
700250,ben rice,L,R
671218,heliot ramos,R,R
663757,trent grisham,L,L
650333,luis arraez,L,R
808982,jung hoo lee,L,R
669224,austin wells,L,R
664056,harrison bader,R,R
502671,paul goldschmidt,R,R
641857,ryan mcmahon,L,R
672275,patrick bailey,S,R
669477,casey schmitt,R,R
642708,amed rosario,R,R
666464,jerar encarnacion,R,R
683766,christian koss,R,R
545341,randal grichuk,R,R
666931,jared oliva,R,R
641555,j.c. escarra,L,R
691740,daniel susac,R,R
669373,tarik skubal,R,L
676979,garrett crochet,L,L
694973,paul skenes,R,R
605540,brandon woodruff,L,R
543135,nathan eovaldi,R,R
594798,jacob degrom,L,R
624133,ranger suarez,L,L
642547,freddy peralta,R,R
664285,framber valdez,R,L
680694,kyle bradish,R,R
669432,trevor rogers,L,L
690997,nolan mclean,R,R
657746,joe ryan,R,R
543243,sonny gray,R,R
663556,shane mcclanahan,L,L
694819,jacob misiorowski,R,R
669022,mackenzie gore,L,L
663903,brady singer,R,R
671096,andrew abbott,L,L
683004,jack leiter,R,R
673540,kodai senga,L,R
650633,michael king,R,R
665795,edward cabrera,R,R
669358,shane baz,R,R
656605,mitch keller,R,R
656849,david peterson,L,L
663554,casey mize,R,R
695505,chase burns,R,R
605135,chris bassitt,R,R
678394,brayan bello,R,R
656427,jack flaherty,R,R
669330,tyler wells,R,R
592791,jameson taillon,R,R
813349,connelly early,L,L
579328,yusei kikuchi,L,L
684007,shota imanaga,L,L
696149,bubba chandler,S,R
605400,aaron nola,R,R
605280,clay holmes,R,R
665152,dean kremer,R,R
641927,bailey ober,R,R
695076,rhett lowder,R,R
663436,davis martin,L,R
694477,chad patrick,R,R
641793,zack littell,R,R
671737,taj bradley,R,R
680573,simeon woods richardson,R,R
656876,drew rasmussen,R,R
700241,michael mcgreevy,L,R
669461,matthew liberatore,L,L
669160,dustin may,R,R
680732,sean burke,R,R
677958,kumar rocker,R,R
621121,lance mccullers jr.,L,R
640455,sean manaea,R,L
607067,colin rea,R,R
687075,brandon sproat,R,R
681347,mike burrows,R,R
677952,braxton ashcraft,L,R
676917,cade cavalli,R,R
672282,reid detmers,L,L
669467,andre pallante,R,R
680730,mitchell parker,L,L
665871,javier assad,R,R
607259,nick martinez,L,R
691725,andrew painter,R,R
690986,kyle harrison,R,L
621111,walker buehler,R,R
592836,taijuan walker,R,R
571927,steven matz,R,L
656641,jacob latz,R,L
676962,ben brown,R,R
695418,brad lord,R,R
676467,colton gordon,L,L
663855,jordan hicks,R,R
571945,miles mikolas,R,R
681517,kyle leahy,S,R
656492,foster griffin,R,L
680802,ryan weiss,R,R
663623,jake irvin,R,R
693855,ian seymour,L,L
678906,kai-wei teng,R,R
606996,kyle hart,L,L
607200,erick fedde,R,R
672456,keider montero,R,R
690953,mick abel,R,R
641585,j.p. france,R,R
691951,sam aldegheri,L,L
686799,jack kochanowicz,L,R
682227,brandon williamson,R,L
641743,anthony kay,L,L
681217,chase silseth,R,R
669084,dl hall,L,L
669387,carmen mlodzinski,R,R
805123,aj blubaugh,R,R
677865,justin bruihl,L,L
656794,sean newcomb,L,L
668964,tobias myers,R,R
663765,jake woodford,R,R
641302,tyler alexander,R,L
668933,graham ashcraft,L,R
656222,jalen beeks,L,L
676428,brant hurter,L,L
596001,jakob junis,R,R
663947,tyler holton,L,L
668390,cole winn,R,R
670329,rico garcia,R,R
642121,cole sulser,R,R
681432,luke little,L,L
676879,aaron ashby,R,L
641329,bryan baker,R,R
661395,jhoan duran,R,R
646241,enmanuel de jesus,L,L
593974,wandy peralta,L,L
680704,nick sandlin,R,R
666974,yennier cano,R,R
445276,kenley jansen,S,R
669438,mason englert,S,R
690925,clayton beeter,R,R
672582,angel zerpa,L,L
702273,noah schultz,L,L
663767,chase shugart,L,R
668834,easton mcgee,R,R
685126,brandon eisert,L,L
687377,orlando ribalta,R,R
687606,paxton schultz,L,R
676755,isaac mattson,R,R
676684,will vest,R,R
647315,zach pop,R,R
694335,matt svanson,R,R
693312,kyle nicolas,R,R
623437,justin topa,R,R
669947,jesse scholtens,R,R
675989,cody bolton,R,R
663574,tony santillan,R,R
676617,riley o'brien,R,R
642397,gregory soto,L,L
687911,bryan king,R,L
642701,dennis santana,R,R
682254,mason montgomery,L,L
668941,jojo romero,L,L
664854,ryan helsley,R,R
670245,ryan watson,R,R
681982,grant anderson,R,R
673929,jordan leasure,R,R
669711,greg weissert,R,R
681895,evan sisk,L,L
547973,aroldis chapman,L,L
595345,steven okert,L,L
573124,taylor rogers,L,L
548384,brooks raley,L,L
571948,hoby milner,L,L
594580,sam moll,L,L
677161,zack kelly,R,R
608371,lucas sims,R,R
572955,pierce johnson,R,R
596133,luke weaver,R,R
694037,daniel palencia,R,R
681168,luis curvelo,R,R
621383,tanner banks,R,L
518886,craig kimbrel,R,R
700669,gordon graceffo,R,R
676395,robert garcia,R,L
689690,alek jacob,L,R
689147,orion kerkering,R,R
688158,david morgan,R,R
660853,enyel de los santos,R,R
519141,drew pomeranz,R,L
643377,griffin jax,R,R
607455,anthony banda,L,L
641745,brad keller,R,R
685005,christian roa,R,R
573204,caleb thielbar,R,L
641312,shaun anderson,R,R
663485,cole sands,R,R
592094,jason adam,R,R
683175,connor phillips,R,R
681892,kody funderburk,L,L
702193,andrew morris,R,R
670970,adrian morejon,L,L
702303,riley martin,L,L
592773,ryne stanek,R,R
657097,jacob webb,R,R
664875,justin lawrence,R,R
650556,bryan abreu,R,R
656271,brock burke,L,L
605447,jordan romano,R,R
543056,danny coulombe,L,L
666171,ryan zeferjahn,R,R
676571,pj poulin,R,L
691799,grant taylor,R,R
682842,abner uribe,R,R
666277,george soriano,R,R
608718,brent suter,L,L
640448,kyle finnegan,R,R
699134,bradgley rodriguez,R,R
623454,drew anderson,R,R
656730,trevor megill,L,R
664991,grant wolfram,L,L
642207,devin williams,R,R
455119,chris martin,R,R
696147,sam bachman,R,R
641835,tim mayza,L,L
681676,ryan fernandez,R,R
687330,kevin kelly,R,R
695243,mason miller,R,R
689296,anthony nunez,S,R
681402,gus varland,L,R
679358,eric orze,R,R
685801,hunter bigge,R,R
676760,ron marinaccio,R,R
681810,austin warren,R,R
669020,ryan rolison,R,L
676477,garrett whitlock,R,R
656941,kyle schwarber,L,R
621439,byron buxton,R,R
596019,francisco lindor,S,R
665487,fernando tatis jr.,R,R
607208,trea turner,R,R
670541,yordan alvarez,L,R
691406,junior caminero,R,R
682829,elly de la cruz,S,R
701350,roman anthony,L,R
547180,bryce harper,L,R
683002,gunnar henderson,L,R
624413,pete alonso,R,R
592518,manny machado,R,R
695578,james wood,L,R
673548,seiya suzuki,R,R
608369,corey seager,L,R
679529,spencer torkelson,R,R
666182,bo bichette,R,R
596115,trevor story,R,R
691718,pete crow-armstrong,L,L
680776,jarren duran,L,R
682985,riley greene,L,L
683737,michael busch,L,R
682928,cj abrams,L,R
545361,mike trout,R,R
621493,taylor ward,R,R
807712,luke keaschall,R,R
701538,jackson merrill,L,R
694671,wyatt langford,R,R
514888,jose altuve,R,R
608324,alex bregman,R,R
695657,colson montgomery,L,R
661388,william contreras,R,R
607043,brandon nimmo,L,R
673357,luis robert jr.,R,R
687263,zach neto,R,R
664023,ian happ,S,R
668930,brice turang,L,R
681481,kerry carpenter,L,R
670623,isaac paredes,R,R
542303,marcell ozuna,R,R
650402,gleyber torres,R,R
572233,christian walker,R,R
575929,willson contreras,R,R
664040,brandon lowe,L,R
666018,jonathan aranda,L,R
665833,oneil cruz,L,R
670242,matt wallner,L,R
666176,jo adell,R,R
687637,dylan beavers,L,R
808959,munetaka murakami,L,R
621020,dansby swanson,R,R
694384,nolan schanuel,L,R
593428,xander bogaerts,R,R
543760,marcus semien,R,R
593871,jorge polanco,S,R
668804,bryan reynolds,S,R
676475,alec burleson,L,L
694497,evan carter,L,R
670770,tj friedl,L,L
663538,nico hoerner,R,R
802415,chandler simpson,L,R
691026,masyn winn,R,R
678246,miguel vargas,R,R
681082,bryson stott,L,R
669394,jake burger,R,R
673962,josh jung,R,R
681297,colton cowser,L,R
592663,j.t. realmuto,R,R
592206,nick castellanos,R,R
668715,spencer steer,R,R
663886,tyler stephenson,R,R
656811,ryan o'hearn,L,L
457705,andrew mccutchen,R,R
609280,miguel andujar,R,R
630105,jake cronenworth,L,R
656716,zach mckinstry,L,R
687462,spencer horwitz,L,R
680574,matt mclain,R,R
673237,yainer diaz,R,R
621043,carlos correa,R,R
686217,sal frelick,L,R
669701,josh smith,L,R
695734,daylen lile,L,R
663616,trevor larnach,L,R
682626,francisco alvarez,R,R
664761,alec bohm,R,R
693307,dillon dingler,R,R
702332,caleb durbin,R,R
680777,ryan jeffers,R,R
656775,cedric mullins,L,L
657757,gavin sheets,L,L
668901,mark vientos,R,R
643217,andrew benintendi,L,L
666139,josh lowe,L,R
678882,ceddanne rafaela,R,R
669357,nolan gorman,L,R
681351,logan o'hoppe,R,R
608348,carson kelly,R,R
701398,sal stewart,R,R
683146,brett baty,L,R
605137,josh bell,S,R
693304,nick gonzales,R,R
665804,miguel amaya,R,R
592626,joc pederson,L,L
677800,wilyer abreu,L,L
690993,colt keith,L,R
677942,blaze alexander,R,R
543309,kyle higashioka,R,R
641584,jake fraley,L,L
691023,jordan walker,R,R
694212,samuel basallo,L,R
687363,victor scott ii,L,L
624585,jorge soler,R,R
691723,coby mayo,R,R
691785,marcelo mayer,L,R
643376,danny jansen,R,R
605170,victor caratini,S,R
805367,chase meidroth,R,R
663698,joey bart,R,R
663993,nathaniel lowe,L,R
669016,brandon marsh,L,R
686797,brooks lee,S,R
641343,jake bauers,L,L
802139,jj wetherholt,L,R
701358,cam smith,R,R
807799,masataka yoshida,L,R
665019,kody clemens,L,R
669236,jeremiah jackson,R,R
670764,taylor walls,S,R
668885,austin martin,R,R
694388,joey loperfido,L,R
660688,keibert ruiz,S,R
687401,joey ortiz,R,R
668670,jake rogers,R,R
805249,otto kemp,R,R
518595,travis d'arnaud,R,R
669003,garrett mitchell,L,R
663330,jahmai jones,R,R
663647,ke'bryan hayes,R,R
624641,edmundo sosa,R,R
650859,luis rengifo,S,R
664034,ty france,R,R
701807,carson benge,L,R
700337,edgar quero,S,R
666023,freddy fermin,R,R
620443,luis torrens,R,R
621438,tyrone taylor,R,R
663368,blake perkins,S,R
664059,sam haggerty,S,R
807713,matt shaw,R,R
663968,jake mangum,S,L
663837,matt vierling,R,R
643396,isiah kiner-falefa,R,R
696285,jacob young,R,R
664238,dylan moore,R,R
676356,jonny deluca,R,R
702222,justin crawford,L,R
680779,henry davis,R,R
691781,brady house,R,R
663743,nick fortes,R,R
810938,ben williamson,R,R
657136,connor wong,R,R
669134,luis campusano,R,R
666211,taylor trammell,L,L
655316,andruw monasterio,R,R
669326,bryce teodosio,R,L
677649,ezequiel duran,R,R
701675,nathan church,L,L
667472,dane myers,R,R
624424,michael conforto,L,R
694377,nick yorke,R,R
624428,adam frazier,L,R
666181,will benson,L,L
665750,leody taveras,S,R
666152,david hamilton,L,R
680700,richie palacios,L,R
686452,drew millas,S,R
681546,james outman,L,R
677592,everson pereira,R,R
642215,weston wilson,R,R
687093,vaughn grissom,R,R
695336,thomas saggese,R,R
624512,reese mcguire,L,R
656537,derek hill,R,R
676439,hunter feduccia,L,R
669369,bryce johnson,S,R
686894,joey wiemer,R,R
668952,ryan kreidler,R,R
663604,brandon lockridge,R,R
650968,yohel pozo,R,R
669397,nick allen,R,R
664731,p.j. higgins,R,R
672724,oswald peraza,R,R
656484,tristan gray,L,R
677956,rece hinds,R,R
668723,ryan vilade,R,R
675659,greg jones,S,R
671976,tristan peters,L,R
695257,billy cook,R,R
668974,maverick handley,R,R
664068,scott kingery,R,R
695020,tanner murray,R,R
805808,kevin mcgonigle,L,R
676724,jared young,L,R
804606,konnor griffin,R,R
694728,brice matthews,R,R
694376,shay whitcomb,R,R
687957,dustin harris,L,R
657277,logan webb,R,R
808967,yoshinobu yamamoto,R,R
519242,chris sale,L,L
693433,bryan woo,R,R
608331,max fried,L,L
607192,tyler glasnow,L,R
592332,kevin gausman,L,R
663460,kris bubic,L,L
656302,dylan cease,R,R
592662,robbie ray,L,L
669302,logan gilbert,R,R
666142,cole ragans,L,L
693645,cam schlittler,R,R
645261,sandy alcantara,R,R
668909,gavin williams,L,R
669923,george kirby,R,R
622491,luis castillo,R,R
676974,max meyer,L,R
702070,noah cameron,L,L
641816,tyler mahle,R,R
656550,grant holmes,L,R
453286,max scherzer,R,R
808963,roki sasaki,R,R
605288,adrian houser,R,R
682052,jacob lopez,L,L
676440,tanner bibee,R,R
607625,seth lugo,R,R
686218,emmet sheehan,R,R
605488,jeffrey springs,L,L
622663,luis severino,R,R
677944,slade cecconi,R,R
694738,landen roupp,R,R
608379,michael wacha,R,R
701542,will warren,R,R
800048,parker messick,L,L
693821,bryce elder,R,R
547179,michael lorenzen,R,R
676282,joey cantillo,L,L
661563,luis gil,R,R
677960,ryan weathers,R,L
607536,kyle freeland,L,L
663978,chris paddack,R,R
801403,chase dollander,R,R
650644,aaron civale,R,R
608372,tomoyuki sugano,R,R
641778,eric lauer,R,L
663372,ryan feltner,R,R
685299,tanner gordon,L,R
676106,emerson hancock,R,R
642232,ryan yarbrough,R,L
669372,j.t. ginn,R,R
676083,janson junk,R,R
621112,paul blackburn,R,R
674370,osvaldo bido,R,R
680736,justin wrobleski,L,L
678022,jack perkins,R,R
694918,blade tidwell,R,R
622608,antonio senzatela,R,R
687765,mitch spence,R,R
663969,tyler phillips,R,R
664141,jt brubaker,R,R
681867,cooper criswell,R,R
676775,keaton winn,R,R
643410,mark leiter jr.,R,R
683232,nick mears,R,R
669212,eli morgan,R,R
681911,alex vesia,L,L
641401,connor brogdon,R,R
680755,braydon fisher,R,R
670280,david bednar,L,R
669276,dylan lee,L,L
642100,gabe speier,L,L
677961,cole wilcox,R,R
670167,john schreiber,R,R
573009,joe mantiply,R,L
657756,connor seabold,R,R
666808,camilo doval,R,R
660825,eduard bazardo,R,R
669622,anthony bender,R,R
669165,kyle hurt,R,R
656848,michael petersen,R,R
688642,zach agnos,R,R
628452,raisel iglesias,R,R
621381,matt strahm,R,L
676263,jack dreyer,R,L
667297,tommy nance,R,R
669062,erik miller,L,L
666374,matt brash,R,R
656638,alex lange,R,R
680767,victor vodnik,R,R
595014,blake treinen,R,R
668873,caleb kilian,R,R
657424,matt gage,L,L
621366,ryan borucki,L,L
688883,peyton pallette,R,R
542888,shawn armstrong,R,R
693686,spencer miles,L,R
657514,brennan bernardino,L,L
641755,tyler kinley,R,R
657612,tim hill,R,L
605130,scott barlow,R,R
518585,fernando cruz,R,R
667463,john king,L,L
670036,matt festa,R,R
656945,tanner scott,R,L
656546,jeff hoffman,R,R
675848,juan mejia,R,R
686973,louis varland,L,R
694361,will klein,R,R
671922,cade smith,R,R
802686,hayden harris,L,L
669270,joel kuhnel,R,R
677053,andrew nardi,L,L
606303,joel payamps,R,R
623474,jimmy herget,R,R
663687,hogan harris,R,L
678606,jose a. ferrer,L,L
687396,brent headrick,L,L
682120,tim herrin,L,L
668984,casey legumina,R,R
676254,ryan walker,R,R
683769,hunter gaddis,R,R
607481,aaron bummer,L,L
669199,lake bachar,R,R
665660,elvis alvarado,R,R
677955,jaden hill,R,R
686993,justin sterner,R,R
689254,mason fluharty,R,L
683618,edgardo henriquez,R,R
643511,tyler rogers,R,R
676534,calvin faucher,R,R
664126,pete fairbanks,R,R
663738,daniel lynch iv,L,L
663158,robert suarez,R,R
681870,erik sabrowski,R,L
665622,luis medina,R,R
668674,lucas erceg,L,R
660271,shohei ohtani,L,R
663728,cal raleigh,S,R
663656,kyle tucker,L,R
677951,bobby witt jr.,R,R
701762,nick kurtz,L,L
665489,vladimir guerrero jr.,R,R
518692,freddie freeman,L,R
669127,shea langeliers,R,R
621566,matt olson,L,R
662139,daulton varsho,L,R
647304,josh naylor,L,L
669257,will smith,R,R
668227,randy arozarena,R,R
691016,tyler soderstrom,L,R
571970,max muncy,L,R
663586,austin riley,R,R
696100,hunter goodman,R,R
686469,vinnie pasquantino,L,L
805300,jakob marsee,L,L
680757,steven kwan,L,L
672580,maikel garcia,R,R
700932,kyle manzardo,L,R
521692,salvador perez,R,R
681624,andy pages,R,R
805779,jacob wilson,R,R
680977,brendan donovan,L,R
645277,ozzie albies,S,R
671732,lawrence butler,L,R
686948,drake baldwin,L,R
678662,ezequiel tovar,R,R
669364,xavier edwards,S,R
676391,ernie clement,R,R
672640,otto lopez,R,R
687597,jordan beck,R,R
641487,j.p. crawford,L,R
643446,jeff mcneil,L,R
666160,mickey moniak,L,R
656555,rhys hoskins,R,R
671739,michael harris ii,L,L
681393,connor norby,R,R
686555,isaac collins,S,R
672960,kazuma okamoto,R,R
686668,brenton doyle,R,R
695600,carter jensen,L,R
573262,mike yastrzemski,L,L
663697,jonathan india,R,R
641598,mitch garver,R,R
671289,tyler freeman,R,R
650489,willi castro,S,R
642086,dominic smith,L,L
808975,hyeseong kim,L,R
686527,dominic canzone,L,R
516782,starling marte,R,R
641680,jonah heim,S,R
664770,nathan lukes,L,R
695506,jac caglianone,L,L
682177,daniel schneemann,L,R
671655,george valera,L,L
666310,bo naylor,L,R
670042,luke raley,L,R
677587,brayan rocchio,S,R
623168,tyler heineman,S,R
800050,chase delauter,L,L
657041,lane thomas,R,R
702284,cole young,L,R
691777,max muncy,R,R
664983,jake mccarthy,L,L
676914,davis schneider,R,R
642201,eli white,R,R
664728,kyle isbel,L,R
687859,troy johnston,L,L
687221,dalton rushing,L,R
500743,miguel rojas,R,R
683357,owen caissie,L,R
681807,david fry,R,R
666397,edouard julien,L,R
689414,liam hicks,L,R
691594,javier sanoja,R,R
669743,alex call,R,R
687231,darell hernaiz,R,R
686681,michael massey,L,R
666126,carlos cortes,L,S
672016,denzel clarke,R,R
660844,leo rivas,S,R
669289,santiago espinal,R,R
596103,austin slater,R,R
688363,graham pauley,L,R
691720,kyle karros,R,R
664702,myles straw,R,R
622761,jorge mateo,R,R
595978,austin hedges,R,R
642851,austin wynns,R,R
621550,patrick wisdom,R,R
690976,alex freeland,S,R
571657,kyle farmer,R,R
686475,tyler tolbert,R,R
681198,tj rumfield,L,R
656582,connor joe,R,R
682877,juan brito,S,R
691277,deyvison de los santos,R,R
680869,zack gelof,R,R
678218,brandon valenzuela,S,R
664954,brett sullivan,L,R
663542,bryan hudson,L,L
502054,tommy pham,R,R
678391,jorbit vivas,L,R
678554,curtis mead,R,R
682641,luis matos,R,R
670183,garrett acton,L,R
571578,patrick corbin,L,L
675919,nick raquet,R,L
672820,lenyn sosa,R,R
